PDF File Name,Job Role,Skills,Education
11183737.pdf,MANAGER- ADMINISTRATION & FACILITIES,"Proven written and oral communication skills
â€¢ Proficient in managing business correspondence
â€¢ Ability to organize personal work priorities
â€¢ Knowledge of filing and updating records
â€¢ Ability to make travel and accommodation arrangements
â€¢ Light bookkeeping knowledge
â€¢ General office procedural knowhow
â€¢ Ability to work independently and as part of a team
â€¢ Ability to type at least 35 WPM
â€¢ Excellent organizational skills
â€¢ Expert in handling office equipment
â€¢ Internet savvy with expertise in Microsoft Office
â€¢ Excellent customer service orientation
â€¢ Ability to research and analyze data effectively
â€¢ Exceptional attention to detail and interpersonal skills
â€¢ Strong ability to use standard business software and applications
â€¢ Demonstrated ability to remain self motivated at all times
â€¢ Able to manage stress
â€¢ Flexible in working hours","BBM : Business Managment , 2000 MYSORE UNIVERSITY INDIA ï¼​ City , State , India
E commerce
Skills
Proven written and oral communication skills
â€¢ Proficient in managing business correspondence
â€¢ Ability to organize personal work priorities
â€¢ Knowledge of filing and updating records
â€¢ Ability to make travel and accommodation arrangements
â€¢ Light bookkeeping knowledge
â€¢ General office procedural knowhow
â€¢ Ability to work independently and as part of a team
â€¢ Ability to type at least 35 WPM
â€¢ Excellent organizational skills
â€¢ Expert in handling office equipment
â€¢ Internet savvy with expertise in Microsoft Office
â€¢ Excellent customer service orientation
â€¢ Ability to research and analyze data effectively
â€¢ Exceptional attention to detail and interpersonal skills
â€¢ Strong ability to use standard business software and applications
â€¢ Demonstrated ability to remain self motivated at all times
â€¢ Able to manage stress
â€¢ Flexible in working hours"
13964744.pdf,TEAM LEAD SENIOR ANALYST,"Diploma in Computer Applications NICET Institute
Core Java
Completed Web Designing & MS office package course from APTECH Computers- India
JIRA tool.
SQL.
Microsoft Office, PowerPoint, Excel, Visio & Project.
Seeking for PMP Certification will get certified at the earliest.
Work History
Team Lead Senior Analyst , 01/2012 to 08/2012 
Company Name â€“ City 
Ensured that all the projects and processes are adhered to pre-defined standards.
Acted as a liaison between the senior business managers and various global stake holders.
Recruited 100 + Analysts for the process by suggesting best practices and effective methods.
Captured and documented business requirements and transformed them into functionalities Strategic management, Project Initiation,
Planning, Delivering project deliverables in time frame.
Collaborate on system specifications and workflow documents for new projects and/or features and maintains/updates existing
specifications and project documents.
Capacity planning staffing and resource allocation as per the requirements.
Possess good written and verbal communication skills for influencing team members stakeholders.
Demonstrated various strategic management leadership skills for executing multiple projects.
Operations / Project Lead for Multiple Projects Cognizant & Global Logic 2012 January 2016 April for Client Google Maps Roles and
Responsibilities Daily monitoring of metrics, investigating inefficiencies and improve team processes to meet KPI.
Monitor work flows and conduct quality reviews to ensure high standards in line with project needs.
Liaise with management regarding work flows, industry updates, changes and policy reforms.
Analyzing requirements, client needs and policies by transforming them into business functionalities.
Bridging the gaps in various cross functional teams by documenting various policy and process enhancements with effective communication.
Tracking of various metrics on daily basis for generating weekly metrics reports.
Ability to make sound and wise decisions in projects for solving complex operational problems.
Performing root cause analysis for identifying various problems and providing optimum feasible solutions.
Educating and coaching team members on various policies standards by enhancing competencies.
Monitoring performance of analysts by adding and measuring various performance metrics.
Interpret customer feedback, monitor satisfaction, and help drive programs to improve team performance Analyze metrics and recommend
operational flow improvements based upon analysis.
Experience in presenting various complex information and data in a precise and understandable way.
Driving exceptional customer service to the end clients.
Experience in breaking down problems and issues into segments and resolving them by strategy in given timelines.
Demonstrated transparent accountability in various projects throughout the leadership career.
Documenting and defining the scope, time and costs of the project.
Mentoring / Training the newbies and other cross functional teams on various IT products and functional needs and business needs.
Trained over 200+ associates by sharing knowledge on various processes of multiple projects.
Expert in all the project management tools like MS Share point, Visio and very proficient with excel, word, PowerPoint and SQL.
Service and Escalations Ticket management.
Prioritizing issues related to production and resolving them by amicable solutions Proactively tracking bottle necks in the process and
resolving them by providing feasible solutions.
Writing SQL queries for updating and checking dashboard metrics to ensure operational efficiency for enhancing KPI.
Ability to work independently with minimal supervision.
Worked with various and different cross functional teams like business and quality analyst's others.
Associate Analyst , 01/2011 to 08/2012 
Designed and developed various Business works projects as part of integration.
Understand existing frameworks and applications.
Determining requirements and translating them to business requirements.
Providing solutions for complex challenges to various cross functional teams.
Highlighting issues pertaining to process and documenting best practices for process enhancement.
Proficient using excel and SQL basic queries for data extraction, analyzation and reporting.
Associate Analyst , 02/2009 to 11/2009 
Company Name 
Helping customers by giving feasible solutions related to windows operating systems.
Solving all complex problems pertaining to computer hardware and software.
Troubleshooting all the internet and network cable issues and other computer peripherals.
Suggesting alternate products and pitching for sales.
Achieved CSAT KPI by providing optimum solutions and customer satisfaction.
Resolving customer queries pertaining to H.P products and achieving customer satisfaction.
Data Entry Specialist / Analyst , 06/2008 to 01/2009 
through Kelly services for client Google.
Analyzing data and using various queries to transform the requirements.
Determining process and business requirements.
Transforming process requirements into business logics and functionalities.
Providing good communication to end clients and business leaders.
Documentation of various process to increase operational accuracy and efficiency.
Writing basic SQL queries for data reporting and for other business/ technical functional needs.
Education
Bachelor of Commerce : accounting and business management , Osmania University - 
accounting and business management GPA: 3.0
Master of Business Administration : GPA: 3.4
Master of Science : Information Technology , Wilmington University Delaware - 
Information Technology GPA: 3.31
analyst, basic, Business works, cable, Capacity planning, coaching, computer peripherals, computer hardware, Computer Applications, Client,
clients, customer satisfaction, customer service, Documentation, Driving, features, frame, functional, Java, leadership, leadership skills, Logic,
Mentoring, Excel, Microsoft Office, MS office, windows operating systems, PowerPoint, Share point, word, network, policies, presenting,
processes, Project Lead, project management, quality, reporting, sales, sound, SQL, staffing, strategy, Strategic management, supervision,
translating, Troubleshooting, verbal communication skills, Visio, Web Designing, wise, workflow, written","Bachelor of Commerce : accounting and business management , Osmania University - 
accounting and business management GPA: 3.0
Master of Business Administration : GPA: 3.4
Master of Science : Information Technology , Wilmington University Delaware - 
Information Technology GPA: 3.31
Skills
analyst, basic, Business works, cable, Capacity planning, coaching, computer peripherals, computer hardware, Computer Applications, Client,
clients, customer satisfaction, customer service, Documentation, Driving, features, frame, functional, Java, leadership, leadership skills, Logic,
Mentoring, Excel, Microsoft Office, MS office, windows operating systems, PowerPoint, Share point, word, network, policies, presenting,
processes, Project Lead, project management, quality, reporting, sales, sound, SQL, staffing, strategy, Strategic management, supervision,
translating, Troubleshooting, verbal communication skills, Visio, Web Designing, wise, workflow, written"
15145575.pdf,IT SUPPORT OFFICER,"Active Directory, Backup, CCNA, CISCO, Cisco Certified, Computer Hardware, Hardware, Client, customer satisfaction, Dec, DHCP, DNS,
EIGRP, English, ERP, Firewalls, FTP, GUI, Hindi, IP, LAN, Managing, access, Microsoft Certified Professional, MCP, mail, Microsoft office,
Office, outlook, Windows 8, Windows, Windows7, Windows XP, migration, ESS, Network Associates, Network Printers, network and
troubleshooting, network, Networking, OSPF, policies, printer, Protocols, RIP, Routers, Routing, SAP, SAP Basis, Servers, Switches, technical
support, Phones, TELNET, Terminal Server, Troubleshooting, Vista, WAN, Windows Server
Additional Information
Marital status : Married. Hobbies : Playing Cricket Permanent Address : Village:- Jhinna , Post:- Abhana , Disit:- Damoh , (M.P.) Pin Code
:- 470662 Declaration I here by declare that whatever information I have given above is correct according to the best of my knowledge.","B.A EIILM University ï¼​ City
Higher Secondary passed From M.P. Board Bhopal. High School passed From M.P. Board Bhopal. Professional Certifications MCP Microsoft
Certified Professional fist paper clear of administering Windows Server 2012 in June 2013. (ID No. 10171726) CCNA - Cisco Certified
Network Associates in Dec. 2009. (ID No. 11716258) JCHNP- Jetking Certified Hardware Networking Professional from jetking infotrain
limited ,A.B. Road Indore
M.P : 2010
Professional Affiliations
National Council For Vocational Training from Neocorp International Ltd Pithampur in Nov - 2013. Major Attainments Accredited with Best
Cricketer Award from Neocorp Internation LTD Inter Tournament in Indore (2014). Personal Vitae Father's name : Mr. Govind Singh Lodhi
Date of birth : 1st Jan 1988.
Personal Information
Marital status : Married. Hobbies : Playing Cricket Permanent Address : Village:- Jhinna , Post:- Abhana , Disit:- Damoh , (M.P.) Pin Code :-
470662 Declaration I here by declare that whatever information I have given above is correct according to the best of my knowledge.
Languages
English, Hindi.
Skills
Active Directory, Backup, CCNA, CISCO, Cisco Certified, Computer Hardware, Hardware, Client, customer satisfaction, Dec, DHCP, DNS,
EIGRP, English, ERP, Firewalls, FTP, GUI, Hindi, IP, LAN, Managing, access, Microsoft Certified Professional, MCP, mail, Microsoft office,
Office, outlook, Windows 8, Windows, Windows7, Windows XP, migration, ESS, Network Associates, Network Printers, network and
troubleshooting, network, Networking, OSPF, policies, printer, Protocols, RIP, Routers, Routing, SAP, SAP Basis, Servers, Switches, technical
support, Phones, TELNET, Terminal Server, Troubleshooting, Vista, WAN, Windows Server
Additional Information
Marital status : Married. Hobbies : Playing Cricket Permanent Address : Village:- Jhinna , Post:- Abhana , Disit:- Damoh , (M.P.) Pin Code
:- 470662 Declaration I here by declare that whatever information I have given above is correct according to the best of my knowledge."
15573418.pdf,GENERAL MANAGER AND BOARD MEMBER,"account management, a P, B2B, Behavioral Health, business development, business operations, business planning, business process, Call Center,
consulting, Contact Management, customer relationship management, CRM, Client, Clients, customer satisfaction, customer service, customer
care, DELL, direct marketing, entrepreneur, senior management, financial, financial management, FP&A, gross profit, Human Resource
Management, Human Resource, Human Resources, inside sales, insurance, legal, Logic, management consulting, market, network, organizational,
process re-engineering, processes, quality assurance, recruiting, selling, sales, sales support, staffing, strategy, strategic, strategic planning, technical
support, telecommunications, vendor relations","Bachelor of Arts : Pre-Law University of South Florida
Skills
account management, a P, B2B, Behavioral Health, business development, business operations, business planning, business process, Call Center,
consulting, Contact Management, customer relationship management, CRM, Client, Clients, customer satisfaction, customer service, customer
care, DELL, direct marketing, entrepreneur, senior management, financial, financial management, FP&A, gross profit, Human Resource
Management, Human Resource, Human Resources, inside sales, insurance, legal, Logic, management consulting, market, network, organizational,
process re-engineering, processes, quality assurance, recruiting, selling, sales, sales support, staffing, strategy, strategic, strategic planning, technical
support, telecommunications, vendor relations"
16492045.pdf,BPO TEAM LEADER,"Administrative duties: Â Â Active Learning, Calendaring, Client Relations, Computer Proficiency, Coordination, Creative Problem Solving,
Critical Thinking, Customer Needs Assessment, Customer Service,Â Data Entry, Documentation, Email, Executive Management Support, Filing,
auditor.Â  Hospice Assistant, Human Resources assistant.Â Invoice processing,Â Â Order entry,Â Â Re-pricing of claims, Receptionist,
Recruiting and trainer.Â  People skills : greatÂ enthusiastic people person, advanced problem-solving, great organizational skills.Â  Computer
skills:Â  MS Office, Data entry, RIMS, SAP, Outlook, Data Warehouse Maintenance, Provider Maintenance Microsoft Excel, Microsoft Office
Suite, Microsoft Outlook, Microsoft PowerPoint, Microsoft Word.","Producers License : Life and Health 2013 Kaplan City , State
B.A : Business Administration 2018 Kaplan University City , State
Associate of Science : Business Administration 1992 Northwestern Business College City , State Business Administration
Pastoral Counseling 2014 New Hope Counseling School City , State
B.A. (nonaccrediated) : Ministry and Biblical Studies 2014 International School of Ministry City , State
Skills
Administrative duties: Â Â Active Learning, Calendaring, Client Relations, Computer Proficiency, Coordination, Creative Problem Solving,
Critical Thinking, Customer Needs Assessment, Customer Service,Â Data Entry, Documentation, Email, Executive Management Support, Filing,
Grammar, Internet Research, Letters and Memos,Â ,Â Multi-Task Management, Organizational Skills, Prioritization,Â Scheduling, Service
Orientation, Telephone Skills, Time Management, Travel Arrangements,Â  TypeÂ 85 WPM, Typing, Vendor Management, Documentation
auditor.Â  Hospice Assistant, Human Resources assistant.Â Invoice processing,Â Â Order entry,Â Â Re-pricing of claims, Receptionist,
Recruiting and trainer.Â  People skills : greatÂ enthusiastic people person, advanced problem-solving, great organizational skills.Â  Computer
skills:Â  MS Office, Data entry, RIMS, SAP, Outlook, Data Warehouse Maintenance, Provider Maintenance Microsoft Excel, Microsoft Office
Suite, Microsoft Outlook, Microsoft PowerPoint, Microsoft Word."
18589927.pdf,CUSTOMER SERVICES,"Attention to detail, Billing, Customer Services, data Analysis, Documentation, e-mail, English, organize files, financial, financial reports, investments,
Leadership, meetings, Microsoft office, office, Portuguese, Risk Management, selling, Spanish, Strategic Planning, phone, web page","2014
Bachelor of Science : Economics City Colombia Economics
YENI MALDONADO
Languages
Spanish - English - Portuguese
Skills
Attention to detail, Billing, Customer Services, data Analysis, Documentation, e-mail, English, organize files, financial, financial reports, investments,
Leadership, meetings, Microsoft office, office, Portuguese, Risk Management, selling, Spanish, Strategic Planning, phone, web page"
19362586.pdf,RISK SPECIALIST,,"2004
University of Phoenix (Dallas Campus) City , State , United States Masters of Business Administration : Business Administration
1998
Texas Tech University City , State , United States Bachelor of Science Degree : Telecommunications & Marketing
Telecommunications & Marketing
Skills"
23933031.pdf,SR. WORKFORCE MANAGER,"account management, b2b, balance, budgets, budget, business development, Business Intelligence, contract negotiations, Clientele, client, clients,
Customer Services, customer service, e-Commerce, executive management, senior management, financial, Gateway, Help Desk, HP, hiring,
Kronos, leadership, Director, marketing, market, materials, meetings, Enterprise, optimization, performance reviews, policies, proposals, speaking,
quality, QA, Quality Assurance, real-time, real time, recruiting, Reporting, Sales, scheduling, specification, staffing, Symantec, technical support,
telecommunications, training materials","Bachelor of Science : Social Science Portland State University ï¼​ City , State Social Science
Skills
account management, b2b, balance, budgets, budget, business development, Business Intelligence, contract negotiations, Clientele, client, clients,
Customer Services, customer service, e-Commerce, executive management, senior management, financial, Gateway, Help Desk, HP, hiring,
Kronos, leadership, Director, marketing, market, materials, meetings, Enterprise, optimization, performance reviews, policies, proposals, speaking,
quality, QA, Quality Assurance, real-time, real time, recruiting, Reporting, Sales, scheduling, specification, staffing, Symantec, technical support,
telecommunications, training materials"
24727739.pdf,QUALITY ASSURANCE LEAD,"Telecommunication, multi-tasking call center, coaching, contracts, client, customer service, data entry, documentation, financial, insurance, team
building, leadership, Mac, materials, meetings, mentoring, Outlook exchange, newsletter, organizational skills, personnel, policies, presentations,
process improvement, Quality assurance, re-engineering, reporting, spreadsheets, team player, technical support, Training Development &
Delivery, training materials, Troubleshooting,Strong public speaker,Careful and active listener, Professional and friendly, Able to think outside the
box","High School Diploma : General August 2000 Newman Smith High School City , State
Bachelors of Science and Psychology degree : Psychology 2016 University of Phoenix City , State
Course work is related to the management field with because it is constant face to face interaction with employees and co-workers. By obtaining
my degree the related course work helps me to excel in interpersonal development of people that may have opportunities.
Skills
Telecommunication, multi-tasking call center, coaching, contracts, client, customer service, data entry, documentation, financial, insurance, team
building, leadership, Mac, materials, meetings, mentoring, Outlook exchange, newsletter, organizational skills, personnel, policies, presentations,
process improvement, Quality assurance, re-engineering, reporting, spreadsheets, team player, technical support, Training Development &
Delivery, training materials, Troubleshooting,Strong public speaker,Careful and active listener, Professional and friendly, Able to think outside the
box"
26829350.pdf,BUYER,"Accounts payable, Accruals, ad, AP, Automation, Trial Balance, book, Client, clients, Debit, Dell, documentation, email, fixed assets, forms, HP,
Indexing, Inventory, Processing of invoices, Invoice processing, invoicing, legal, letters, Meetings, Excel, mail, Office, PowerPoint, MS-Word,
Oracle, Problem Solving, process improvement, Procurement, purchase requisitions, Purchasing, quality, Receiving, reconciling, reporting, SAP,
Shared Service, SLA i, Sun, Team Player, vendor management","Master of Business Administration : Finance & Human Resource , 2008 CMR Institute of Management studies, Bangalore University ï¼​ City ,
India Finance & Human Resource
Bachelor of Commerce : Marketing , 2006 Narmada college of Science and Commerce, Veer Narmada South Gujarat University ï¼​ City , India
Marketing
Skills
Accounts payable, Accruals, ad, AP, Automation, Trial Balance, book, Client, clients, Debit, Dell, documentation, email, fixed assets, forms, HP,
Indexing, Inventory, Processing of invoices, Invoice processing, invoicing, legal, letters, Meetings, Excel, mail, Office, PowerPoint, MS-Word,
Oracle, Problem Solving, process improvement, Procurement, purchase requisitions, Purchasing, quality, Receiving, reconciling, reporting, SAP,
Shared Service, SLA i, Sun, Team Player, vendor management"
27710853.pdf,BUSINESS ACCOUNT LEAD,"Program Management,Service Management,Client Relationship Management,Sales and Solutioning, Transition Management,Performance
Management,Managing P&L","MBA : Finance , 2015 Mahatma Gandhi University - State , India
Gold Certification : Operations MAnagement , 2013 ISB & Accenture Joint Program - City , India
Diploma : Hotel Management , 2000 Institute of Hotel Management - City , India 
High School : 1997 Bharatiya Vidya Mandir - City , India
Interests
Avid follower of Soccer and Cricket, Love cooking and watch movies
Personal Information
Married
Skills
Program Management,Service Management,Client Relationship Management,Sales and Solutioning, Transition Management,Performance
Management,Managing P&L"
30709029.pdf,REALTOR,"Asset Management, Administrative, Client Relations, Computer Proficient, Conflict Management, Contract Negotiation, Digital Photography, File
Software: Sales Force, Social Media","2003
Escrow License : Title and Escrow DW Moore ï¼​ City , State
1999
Real Estate License : Real Estate Stringham Real Estate School ï¼​ City , State
Professional Affiliations
National Association of Realtors
Utah Association of Realtors
Skills
Asset Management, Administrative, Client Relations, Computer Proficient, Conflict Management, Contract Negotiation, Digital Photography, File
Management, Marketing, Microsoft Office, Organizational Skills, Problem Solving, Property Management, Real Estate and Tax Research, Sales
Software: Sales Force, Social Media"
31064969.pdf,DIVISION OPERATIONS & RISK OVERSIGHT MANAGER,"accruals, budget, call center, change management, Counseling, financial, financial management, forecasting, functional, HR, invoicing, leadership,
Director, Mod, network support, Network, processes, procurement, profit, Project Management, quality, quality assurance, QA, reporting, risk
management, sales, strategic planning, vendor relations","2011 Villanova University Certificate
2004 Bachelors of Arts and Applied Science (BAAS) : University of North Texas - Applied Technology and Performance Improvement City ,
State GPA: Cum Laude Cum Laude Applied Technology and Performance Improvement
2002 Certificate in Computer Network Technology Associate (CNTA) : Southern University City , State
2001 Associate of Science : Southern University - Computer Science City , State Computer Science
Associate of General Studies : Mathematics Mathematics
Skills
accruals, budget, call center, change management, Counseling, financial, financial management, forecasting, functional, HR, invoicing, leadership,
Director, Mod, network support, Network, processes, procurement, profit, Project Management, quality, quality assurance, QA, reporting, risk
management, sales, strategic planning, vendor relations"
38707449.pdf,SR. CAMPUS RECRUITER,"Microsoft Office: Word, Outlook, PP, Excel, Vurv, Taleo, Banner, Brass PeopleSoft, HireExpress, SAP & HRIS Policy, and FMP","MA : Human Resources , 2004 Webster University ï¼​ City , State
Human Resources
Technical Skills
Microsoft Office: Word, Outlook, PP, Excel, Vurv, Taleo, Banner, Brass PeopleSoft, HireExpress, SAP & HRIS Policy, and FMP"
41152404.pdf,TEST ANALYST-INTERN/CONTRACTOR,"TECHNICAL PROFILE:
Programming Languages: C, C++, C#, Java
Scripting Languages: JavaScript, Windows PowerShell.
Mark Up Language: HTML, XML
Automation tool: Selenium IDE & Web driver, GoogleUIAutomator
Bug Tracking tools: Jira, Buganizer
Office Suite: Microsoft office, Microsoft Project, Open Office
Database: My SQL and SQL server
Operating System: Windows 8,8.1, Linux and OS X
Mobile Operating system: iOS, Android
Professional Experience
August 2014 to February 2015
Company Name Test Analyst-Intern/Contractor
Responsibilities:
System testing and functional testing on E-commerce websites. This involves testing it against the functional specification and integration
testing the system in case of website is integrated.
Conducting cross browser and cross platform testing on different desktop browsers, Mobile phones and various Tablets.
Analyzing the Requirements provided by client in Functional and Technical requirements specification and Communicating with BA,
Developers and Project coordinators.
Writing functional and non-functional requirement test cases based of functional specification.
Performing integration testing in co-ordination with client for the site, which is integrated with external system.
Experience working on both Responsive and Non-responsive websites.
Testing the complicated promotions under support and also testing assess the support issues received from client.
Participating in the daily stand up meeting and also involving in the company meeting towards process improvement. List of Retail Domain
Projects:
www.maxshop.com
www.smithandcaugheys.co.nz
www.walkerandhall.co.nz
www.numberoneshoes.co.nz
www.overlandfootware.co.nz
October 2011 to February 2014
Company Name Quality Analyst
Project Description: Google Play is a digital distribution platform operated by Google. It serves as the official app store for the Android
operating system, allowing users to browse and download application developed with the Android SDK and published through Google.
Google Maps is a Google service offering powerful, user-friendly mapping technology and local business information including business
locations, contact information and so on. Responsibilities:
Responsible for testing Google Play Store and Google Maps Mobile and Desktop application.
Functional Testing and Integration Testing of various mobile apps on Google Play Store.Install and performed a wide variety of Android-
based app reviews on Play Store.
Design test plans and write test cases for new product features to be launched in Play Store and Google Maps.
Report generation after manual execution of the test cases.
Developed Automation test cases using GoogleUIAutomator testing framework.
Performed Google Maps testing on various browsers(Chrome, Firefox, IE and Safari) and Mobile (Andriod and IOS) Devices.
Reviewing the data added by internal team or by external users before going live on to the Google Maps by conducting proper research.
Performed ad-hoc testing and did sanity check on the application once the date is live.
Identified, reported and tracked bugs using Buganizer tool(Google internal tool).
Managed and mentored team of 20 people and documented all the team- member's statistics and everyday performance and provided it to
my lead; guided the team in the absence of my lead.
Participated in meetings with development teams to discuss and suggest improvements for the software testing process.
September 2010 to July 2011
Company Name Test Engineer
Responsibilities:
Understanding of the Business requirement specifications and System requirement specifications.
Clear understanding of the user requirements.
Responsible for preparation of test data and writing Test Cases and executing them.
Responsible for developing the QTP scripts in Expert View for assigned test cases.
Writing functional and non-functional requirement test cases based of functional specification.
Participating in weekly team meetings and suggest improvements in testing process.
Preparation of daily and weekly status reports. USA Environment: Windows XP 2, SQL Server 2005, C# Testing Type: Automation
Duration: Feb 2011 to Jun 2011 Description: The purpose of this project is to automate the activities of Insurance Management System i.e.,
a person or a customer without going to the insurance office manually he is able to see the policy details, policy amounts, policy premium
dates, bonus details through online. This system is developed to maintain the database about the entire Insurance Organization details. The
main advantage of this system is that customers can access it globally with an authorized User Id and Password and make the payments at
any branch and also know their details at any branch. Banking Domain: Project Name: E-Banking System Testing Type: Manual Duration:
Sep 2010- Feb 2011 Description: This Banking Software is developed for the wide range of banking spectrum, especially for savings
account type customers. As this is a web application, the customers can access the system from anywhere with an authorized User-Id and
password. Through this mode of operation the customers can save a lot of time and avoid risks. The user can perform different operations
online like applying for checkbook, transfer funds, and view the details of the account.
Education and Training
University of Auckland 
Software Engineering Master of Engineering University of Auckland Master of Engineering Studies -Software Engineering Key papers include:
High Performance Computing, System Security, Project Management and Risk Management.
Jawaharlal Nehru Technological University 
Information Technology Bachelor of Engineering Jawaharlal Nehru Technological University Bachelor of Engineering-Information Technology
Testing, Cases, Test Cases, Functional Testing, Integration, Integration Testing, Integrator, Android, Android Sdk, Ios, Mapping, Safari, Software
Testing, Statistics, Test Plans, Topo, Writing Functional, Engineer, Test Engineer, Writing Test, Writing Test Cases, Access, C#, Ms Sql Server,
Sql, Sql Server, Sql Server 2005, Windows Xp, Process Improvement, Retail, Retail Marketing, System Testing, Acceptance Testing, C++,
Documentation, Gis, Html, Java, Javascript, Linux, Microsoft Office, Microsoft Project, Ms Office, Performance Testing, Regression Testing,
Scripting, Self Motivated, Software Development, Structured Software, System Integration, User Acceptance, User Acceptance Testing,
Windows 8, Xml, Operations, Database, Insurance Management, Payments, B2b Software, High Performance Computing, Project Management,
Risk Management, Security, Software Engineering, System Security, Trading","University of Auckland 
Software Engineering Master of Engineering University of Auckland Master of Engineering Studies -Software Engineering Key papers include:
High Performance Computing, System Security, Project Management and Risk Management.
Jawaharlal Nehru Technological University 
Information Technology Bachelor of Engineering Jawaharlal Nehru Technological University Bachelor of Engineering-Information Technology
Skills
Testing, Cases, Test Cases, Functional Testing, Integration, Integration Testing, Integrator, Android, Android Sdk, Ios, Mapping, Safari, Software
Testing, Statistics, Test Plans, Topo, Writing Functional, Engineer, Test Engineer, Writing Test, Writing Test Cases, Access, C#, Ms Sql Server,
Sql, Sql Server, Sql Server 2005, Windows Xp, Process Improvement, Retail, Retail Marketing, System Testing, Acceptance Testing, C++,
Documentation, Gis, Html, Java, Javascript, Linux, Microsoft Office, Microsoft Project, Ms Office, Performance Testing, Regression Testing,
Scripting, Self Motivated, Software Development, Structured Software, System Integration, User Acceptance, User Acceptance Testing,
Windows 8, Xml, Operations, Database, Insurance Management, Payments, B2b Software, High Performance Computing, Project Management,
Risk Management, Security, Software Engineering, System Security, Trading"
